annee;code_commune;nom_commune;taux_chomage
2016;69157;Vindry-sur-Turdine;7.69962264360511
2016;69160;Poule-les-Écharmeaux;9.48375570637963
2016;69161;Propières;8.75794543186678
2016;69162;Quincié-en-Beaujolais;4.89296636090661
2016;69163;Quincieux;5.47095318662876
2016;69164;Ranchal;9.92907801406393
2016;69165;Régnié-Durette;6.27240143369176
2016;69166;Riverie;7.84313725464765
2016;69167;Rivolet;6.73400673400673
2016;69168;Rochetaillée-sur-Saône;12.7604184275291
2016;69169;Ronno;6.77419354848752
2016;69170;Rontalon;4.89731437607202
2016;69171;Sain-Bel;11.7247238742566
2016;69172;Salles-Arbuissonnas-en-Beaujolais;6.71462829741134
2016;69173;Sarcey;7.67518576030028
2016;69174;Les Sauvages;11.5443869152254
2016;69175;Savigny;6.81919457186782
2016;69176;Soucieu-en-Jarrest;5.57006092244651
2016;69177;Sourcieux-les-Mines;6.29370629377414
2016;69178;Souzy;8.06045340050378
2016;69179;Beauvallon;5.90518741684027
2016;69180;Saint-André-la-Côte;7.05128205128205
2016;69181;Saint-Appolinaire;5.66037735849624
2016;69182;Saint-Bonnet-des-Bruyères;5.45454545454545
2016;69183;Saint-Bonnet-le-Troncy;6.10687022917924
2016;69184;Sainte-Catherine;7.17138740536641
2016;69186;Saint-Clément-de-Vers;9.90099009872563
2016;69187;Saint-Clément-les-Places;8.47457627102334
2016;69188;Saint-Clément-sur-Valsonne;9.97356767396217
2016;69189;Sainte-Colombe;10.0791259687652
2016;69190;Sainte-Consorce;6.34441087626912
2016;69191;Saint-Cyr-au-Mont-d'Or;8.73075410946261
2016;69192;Saint-Cyr-le-Chatoux;2.8571428570618
2016;69193;Saint-Cyr-sur-le-Rhône;5.33789690344275
2016;69194;Saint-Didier-au-Mont-d'Or;7.41279069767442
2016;69196;Saint-Didier-sur-Beaujeu;5.9544361062952
2016;69197;Saint-Étienne-des-Oullières;6.48408917654357
2016;69198;Saint-Étienne-la-Varenne;5.19336062927766
2016;69199;Saint-Fons;21.3190451926156
2016;69200;Saint-Forgeux;5.3475935828877
2016;69201;Sainte-Foy-l'Argentière;10.966389140648
2016;69202;Sainte-Foy-lès-Lyon;9.00934808134911
2016;69203;Saint-Genis-l'Argentière;10.0499087152326
2016;69204;Saint-Genis-Laval;11.9217396860958
2016;69205;Saint-Genis-les-Ollières;7.87450147487362
2016;69206;Saint-Georges-de-Reneins;10.2866570738645
2016;69207;Saint-Germain-au-Mont-d'Or;9.2486065358107
2016;69208;Saint-Germain-Nuelles;5.30581370296338
2016;69209;Saint-Igny-de-Vers;7.27272727292606
2016;69212;Saint-Jean-des-Vignes;10.8799794553087
2016;69214;Saint-Jean-la-Bussière;7.78223320093585
2016;69215;Saint-Julien;5.97701149437166
2016;69216;Saint-Julien-sur-Bibost;7.04225352112676
2016;69217;Saint-Just-d'Avray;6.74368348570006
2016;69218;Saint-Lager;5.10018214929152
2016;69219;Saint-Laurent-d'Agny;5.56652192239137
2016;69220;Saint-Laurent-de-Chamousset;8.08054462360166
2016;69225;Saint-Marcel-l'Éclairé;3.77278045503351
2016;69227;Saint-Martin-en-Haut;6.02561792110662
2016;69228;Chabanière;7.11278855092689
2016;69229;Saint-Nizier-d'Azergues;9.09090909090909
2016;69230;Sainte-Paule;7.78443113761993
2016;69231;Saint-Pierre-la-Palud;7.51853351365105
2016;69233;Saint-Romain-au-Mont-d'Or;8.16481064772172
2016;69234;Saint-Romain-de-Popey;7.94621026894866
2016;69235;Saint-Romain-en-Gal;10.3267928915709
2016;69236;Saint-Romain-en-Gier;7.57079505919562
2016;69238;Saint-Symphorien-sur-Coise;11.5119424350712
2016;69239;Saint-Vérand;5.97269624573379
2016;69240;Saint-Vincent-de-Reins;8.87372013635878
2016;69241;Taluyers;6.89651043475415
2016;69242;Taponas;10.9502755216178
2016;69243;Tarare;17.7228379416472
2016;69244;Tassin-la-Demi-Lune;10.2478292427919
2016;69245;Ternand;4.63846170082277
2016;69246;Theizé;4.72369734999599
2016;69248;Thizy-les-Bourgs;14.6942017474186
2016;69249;Thurins;4.21245421239669
2016;69250;La Tour-de-Salvagny;7.37249660887128
2016;69252;Trèves;7.69230769243695
2016;69253;Tupin-et-Semons;4.18006430868167
2016;69254;Valsonne;7.74167528365356
2016;69255;Vaugneray;6.25986965183554
2016;69256;Vaulx-en-Velin;22.4014414554266
2016;69257;Vaux-en-Beaujolais;6.65557404326123
2016;69258;Vauxrenard;4.72972972972973
2016;69259;Vénissieux;24.4762329923286
2016;69260;Vernaison;9.57565345024393
2016;69261;Vernay;3.57142857142857
2016;69263;Villechenève;6.84931506854596
2016;69264;Villefranche-sur-Saône;17.8380498740088
2016;69265;Ville-sur-Jarnioux;7.44416873441084
2016;69266;Villeurbanne;15.6691800739146
2016;69267;Villié-Morgon;6.49951442633561
2016;69268;Vourles;7.81517387186331
2016;69269;Yzeron;3.84038678286513
2016;69270;Chaponnay;5.98121601581809
2016;69271;Chassieu;9.13741646163844
2016;69272;Communay;7.24779627822029
2016;69273;Corbas;10.1072029669161
2016;69275;Décines-Charpieu;15.1643818675697
2016;69276;Feyzin;12.9190299874281
2016;69277;Genas;6.63206229201603
2016;69278;Genay;8.83126472604605
2016;69279;Jonage;9.24859519763971
2016;69280;Jons;7.89977878044539
2016;69281;Marennes;5.66948130277443
2016;69282;Meyzieu;12.6715292449207
2016;69283;Mions;12.1120999631491
2016;69284;Montanay;6.92781138685939
2016;69285;Pusignan;9.01553893212507
2016;69286;Rillieux-la-Pape;16.7626097276728
2016;69287;Saint-Bonnet-de-Mure;8.09110742381539
2016;69288;Saint-Laurent-de-Mure;8.62962957880734
2016;69289;Saint-Pierre-de-Chandieu;7.68415518648779
2016;69290;Saint-Priest;14.3848493638294
2016;69291;Saint-Symphorien-d'Ozon;8.64239051571016
2016;69292;Sathonay-Camp;9.7359210944957
2016;69293;Sathonay-Village;5.81485372400508
2016;69294;Sérézin-du-Rhône;7.72005772017666
2016;69295;Simandres;7.48945147685286
2016;69296;Solaize;7.14285714285714
2016;69297;Ternay;8.39665644769504
2016;69298;Toussieu;5.67144719680447
2016;69299;Colombier-Saugnieu;9.53792469986654
2022;69001;Affoux;2.70652977163724
2022;69002;Aigueperse;2.95707309770117
2022;69003;Albigny-sur-Saône;9.85498281714866
2022;69004;Alix;6.8392399272327
2022;69005;Ambérieux;4.4251324379738
2022;69006;Amplepuis;11.6216285037605
2022;69007;Ampuis;5.04885527194098
2022;69008;Ancy;4.1264718028004
2022;69009;Anse;8.18944252590035
2022;69010;L'Arbresle;9.13642052565707
2022;69012;Les Ardillats;3.16784621512222
2022;69013;Arnas;7.29663480351616
2022;69014;Aveize;3.61904761904762
2022;69016;Azolette;8.7719298245614
2022;69017;Bagnols;3.54952964602117
2022;69018;Beaujeu;6.79933043350458
2022;69019;Belleville-en-Beaujolais;9.8124339675193
2022;69020;Belmont-d'Azergues;4.89130434782609
2022;69021;Bessenay;6.62052650864388
2022;69022;Bibost;4.45936240759417
2022;69023;Blacé;4.09000584327931
2022;69024;Val d'Oingt;6.20833345759904
2022;69026;Le Breuil;6.56934306569343
2022;69027;Brignais;7.76489026939504
2022;69028;Brindas;5.39347643094588
2022;69029;Bron;12.352460781359
2022;69030;Brullioles;3.30209456597952
2022;69031;Brussieu;5.62417782229522
2022;69032;Bully;5.33516530182729
2022;69033;Cailloux-sur-Fontaines;5.56201677626126
2022;69034;Caluire-et-Cuire;8.88341062603883
2022;69035;Cenves;4.56609287723855
2022;69036;Cercié;6.39719420859965
2022;69037;Chambost-Allières;7.58925292573629
2022;69038;Chambost-Longessaigne;6.97879181818309
2022;69039;Chamelet;5.85251625407809
2022;69040;Champagne-au-Mont-d'Or;8.82433801863275
2022;69042;La Chapelle-sur-Coise;3.15162412035971
2022;69043;Chaponost;6.70340932178868
2022;69044;Charbonnières-les-Bains;8.40952484453717
2022;69045;Charentay;5.19291381333932
2022;69046;Charly;7.15919711993291
2022;69047;Charnay;4.63653911051944
2022;69049;Chasselay;5.2546641810824
2022;69050;Châtillon;5.47856595884657
2022;69051;Chaussan;6.8745519750269
2022;69052;Chazay-d'Azergues;7.03389817305773
2022;69053;Chénas;7.09585108203048
2022;69054;Chénelette;2.26971362571421
2022;69055;Les Chères;6.73959805171287
2022;69056;Chessy;5.26315789473684
2022;69057;Chevinay;5.71977534023911
2022;69058;Chiroubles;2.98302835917438
2022;69059;Civrieux-d'Azergues;6.33860935996484
2022;69060;Claveisolles;7.23757629761806
2022;69061;Cogny;4.14567674124365
2022;69062;Coise;7.7131945113331
2022;69063;Collonges-au-Mont-d'Or;7.06165331092476
2022;69064;Condrieu;8.934450437066
2022;69065;Corcelles-en-Beaujolais;4.88995842815888
2022;69066;Cours;10.9657942800164
2022;69067;Courzieu;6.14058821647883
2022;69068;Couzon-au-Mont-d'Or;7.83522875593448
2022;69069;Craponne;6.91552249398387
2022;69070;Cublize;7.56172839506173
2022;69071;Curis-au-Mont-d'Or;5.89840923250536
2022;69072;Dardilly;8.03059743880699
2022;69074;Denicé;5.79904508462324
2022;69075;Dième;6.45161290322581
2022;69076;Dommartin;6.09208534340504
2022;69077;Dracé;3.96694214876033
2022;69078;Duerne;3.20366132723112
2022;69080;Échalas;5.28497409326425
2022;69081;Écully;9.87611628732783
2022;69082;Émeringes;4.80249260674534
2022;69083;Éveux;8.21104495261165
2022;69084;Fleurie;5.56077671083397
2022;69085;Fleurieu-sur-Saône;5.40102318155076
2022;69086;Fleurieux-sur-l'Arbresle;6.19932927140887
2022;69087;Fontaines-Saint-Martin;8.5618540371453
2022;69088;Fontaines-sur-Saône;10.0819897630801
2022;69089;Francheville;9.90384531728483
2022;69090;Frontenas;3.98009950248756
2022;69091;Givors;18.0206055745523
2022;69092;Gleizé;10.3756384447378
2022;69093;Grandris;9.37286874335244
2022;69094;Grézieu-la-Varenne;6.24128041065523
2022;69095;Grézieu-le-Marché;3.48533979774498
2022;69096;Grigny-sur-Rhône;8.75947877805928
2022;69097;Les Haies;2.80215636585233
2022;69098;Les Halles;7.2
2022;69099;Haute-Rivoire;7.29166666666667
2022;69100;Irigny;9.10132118503316
2022;69102;Joux;10.3961225299526
2022;69103;Juliénas;7.40740740740741
2022;69104;Jullié;6.0
2022;69105;Lacenas;6.57098928636945
2022;69106;Lachassagne;8.18594844876361
2022;69107;Lamure-sur-Azergues;8.06286003194511
2022;69108;Lancié;5.51669415267104
2022;69109;Lantignié;6.92410515764097
2022;69110;Larajasse;3.79346680716544
2022;69111;Légny;6.53279284016629
2022;69112;Lentilly;7.57927502646045
2022;69113;Létra;9.11910631964221
2022;69114;Porte des Pierres Dorées;4.80112858512559
2022;69115;Limas;9.89317231769624
2022;69116;Limonest;6.83804627249357
2022;69117;Lissieu;6.66565138646131
2022;69118;Loire-sur-Rhône;7.81710914454277
2022;69119;Longes;4.62769328176025
2022;69120;Longessaigne;5.33560882075883
2022;69121;Lozanne;6.11246943765281
2022;69122;Lucenay;6.12414850915845
2022;69123;Lyon;11.0481817477231
2022;69124;Marchampt;5.50213475558597
2022;69125;Marcilly-d'Azergues;5.71824612752486
2022;69126;Marcy;5.78703703703704
2022;69127;Marcy-l'Étoile;8.18637671259586
2022;69130;Meaux-la-Montagne;6.79611650485437
2022;69131;Messimy;4.99638050119183
2022;69132;Meys;1.82480161324798
2022;69133;Millery;5.47415527266682
2022;69134;Moiré;3.80952380952381
2022;69135;Deux-Grosnes;8.54526983964974
2022;69136;Montagny;7.23090251613787
2022;69137;Montmelas-Saint-Sorlin;4.88036586456004
2022;69138;Montromant;6.11353711790393
2022;69139;Montrottier;5.95419847328244
2022;69140;Morancé;4.90633363068689
2022;69141;Mornant;6.32079721372832
2022;69142;La Mulatière;12.605199851734
2022;69143;Neuville-sur-Saône;9.90364025695932
2022;69145;Odenas;6.05535430160621
2022;69148;Orliénas;4.19908928073003
2022;69149;Oullins-Pierre-Bénite;11.4046475961601
2022;69151;Le Perréon;4.72563666077458
2022;69153;Poleymieux-au-Mont-d'Or;3.26790841924241
2022;69154;Pollionnay;5.04970123805501
2022;69155;Pomeys;3.27586206896552
2022;69156;Pommiers;4.7148288973384
2022;69157;Vindry-sur-Turdine;6.07585139318885
2022;69160;Poule-les-Écharmeaux;10.2971373676414
2022;69161;Propières;8.9905388803182
2022;69162;Quincié-en-Beaujolais;4.14684332767986
2022;69163;Quincieux;5.8211984642997
2022;69164;Ranchal;8.79814837009238
2022;69165;Régnié-Durette;4.75352112676056
2022;69166;Riverie;5.41199263790525
2022;69167;Rivolet;4.79452054794521
2022;69168;Rochetaillée-sur-Saône;10.8317883866559
2022;69169;Ronno;4.34476411991296
2022;69170;Rontalon;5.09733416641056
2022;69171;Sain-Bel;7.71581359816654
2022;69172;Salles-Arbuissonnas-en-Beaujolais;5.60070242246085
2022;69173;Sarcey;5.66033656790687
2022;69174;Les Sauvages;6.72553104954685
2022;69175;Savigny;5.90868488776047
2022;69176;Soucieu-en-Jarrest;4.92864283934022
2022;69177;Sourcieux-les-Mines;5.96840080578591
2022;69178;Souzy;8.03108808290155
2022;69179;Beauvallon;3.77431454055881
2022;69180;Saint-André-la-Côte;3.08467211577047
2022;69181;Saint-Appolinaire;3.57142857142857
2022;69182;Saint-Bonnet-des-Bruyères;7.01754385964912
2022;69183;Saint-Bonnet-le-Troncy;10.334519082767
2022;69184;Sainte-Catherine;7.53591790711277
2022;69186;Saint-Clément-de-Vers;5.74712643678161
2022;69187;Saint-Clément-les-Places;3.16316142429714
2022;69188;Saint-Clément-sur-Valsonne;7.30369961650637
2022;69189;Sainte-Colombe;9.01683279723411
2022;69190;Sainte-Consorce;4.18083244435386
2022;69191;Saint-Cyr-au-Mont-d'Or;7.79830933254258
2022;69192;Saint-Cyr-le-Chatoux;3.79746835443038
2022;69193;Saint-Cyr-sur-le-Rhône;5.08000701635442
2022;69194;Saint-Didier-au-Mont-d'Or;6.54600301659125
2022;69196;Saint-Didier-sur-Beaujeu;6.80218811717373
2022;69197;Saint-Étienne-des-Oullières;6.29728842388613
2022;69198;Saint-Étienne-la-Varenne;3.56355177948022
2022;69199;Saint-Fons;19.6068162203926
2022;69200;Saint-Forgeux;3.94736842105263
2022;69201;Sainte-Foy-l'Argentière;12.0550109038705
2022;69202;Sainte-Foy-lès-Lyon;9.37080553122238
2022;69203;Saint-Genis-l'Argentière;10.4569307869134
2022;69204;Saint-Genis-Laval;9.79451342455183
2022;69205;Saint-Genis-les-Ollières;6.01309894469296
2022;69206;Saint-Georges-de-Reneins;8.23523043357924
2022;69207;Saint-Germain-au-Mont-d'Or;9.67778952855718
2022;69208;Saint-Germain-Nuelles;5.11520661145347
2022;69209;Saint-Igny-de-Vers;4.81592273973481
2022;69212;Saint-Jean-des-Vignes;8.58297425378538
2022;69214;Saint-Jean-la-Bussière;6.78042754507249
2022;69215;Saint-Julien;4.62966282664617
2022;69216;Saint-Julien-sur-Bibost;5.79967057495811
2022;69217;Saint-Just-d'Avray;5.6496380926088
2022;69218;Saint-Lager;4.61145046961246
2022;69219;Saint-Laurent-d'Agny;5.8429133320423
2022;69220;Saint-Laurent-de-Chamousset;6.33888810127758
2022;69225;Saint-Marcel-l'Éclairé;3.7341411626435
2022;69227;Saint-Martin-en-Haut;4.42402565939924
2022;69228;Chabanière;5.43427775197399
2022;69229;Saint-Nizier-d'Azergues;6.57534246575342
2022;69230;Sainte-Paule;4.17022858965382
2022;69231;Saint-Pierre-la-Palud;7.71181548407252
2022;69233;Saint-Romain-au-Mont-d'Or;7.88820211473643
2022;69234;Saint-Romain-de-Popey;5.74052812858783
2022;69235;Saint-Romain-en-Gal;8.35502803092156
2022;69236;Saint-Romain-en-Gier;6.41773562657565
2022;69238;Saint-Symphorien-sur-Coise;7.36833084277775
2022;69239;Saint-Vérand;3.3500837520938
2022;69240;Saint-Vincent-de-Reins;4.08576416106433
2022;69241;Taluyers;4.45216903503431
2022;69242;Taponas;8.54096456727879
2022;69243;Tarare;14.9581377088244
2022;69244;Tassin-la-Demi-Lune;10.1810601879531
2022;69245;Ternand;5.62544973647592
2022;69246;Theizé;3.44719600288792
2022;69248;Thizy-les-Bourgs;10.8564535585042
2022;69249;Thurins;4.66582420526995
2022;69250;La Tour-de-Salvagny;5.34397203367198
2022;69252;Trèves;4.41071591767977
2022;69253;Tupin-et-Semons;3.37481278683841
2022;69254;Valsonne;5.85755925188367
2022;69255;Vaugneray;4.55166497995577
2022;69256;Vaulx-en-Velin;19.6013827722178
2022;69257;Vaux-en-Beaujolais;5.07936507936508
2022;69258;Vauxrenard;3.2051282051282
2022;69259;Vénissieux;19.5732629178331
2022;69260;Vernaison;8.37448582279228
2022;69261;Vernay;4.65606096437922
2022;69263;Villechenève;4.18970909470722
2022;69264;Villefranche-sur-Saône;15.0715875437562
2022;69265;Ville-sur-Jarnioux;3.09763149113985
2022;69266;Villeurbanne;13.2472938755087
2022;69267;Villié-Morgon;4.809951577263
2022;69268;Vourles;5.95977196790823
2022;69269;Yzeron;4.91756819206265
2022;69270;Chaponnay;4.53712190650779
2022;69271;Chassieu;9.02729049804376
2022;69272;Communay;5.49646606547668
2022;69273;Corbas;9.99986241572935
2022;69275;Décines-Charpieu;12.7851140964083
2022;69276;Feyzin;13.4266541858767
2022;69277;Genas;5.87485664441044
2022;69278;Genay;8.83323096950986
2022;69279;Jonage;6.59275523307542
2022;69280;Jons;6.96919816828156
2022;69281;Marennes;5.43933054393306
2022;69282;Meyzieu;10.9943519022707
2022;69283;Mions;9.74227407363213
2022;69284;Montanay;5.76787415248223
2022;69285;Pusignan;6.51400636290014
2022;69286;Rillieux-la-Pape;15.3835275890528
2022;69287;Saint-Bonnet-de-Mure;7.93935747128033
2022;69288;Saint-Laurent-de-Mure;6.29663116442613
2022;69289;Saint-Pierre-de-Chandieu;5.94085286249034
2022;69290;Saint-Priest;12.2465945146876
2022;69291;Saint-Symphorien-d'Ozon;6.66908696963669
2022;69292;Sathonay-Camp;7.79722079258878
2022;69293;Sathonay-Village;5.24648614848569
2022;69294;Sérézin-du-Rhône;5.23501346771746
2022;69295;Simandres;5.08487080186253
2022;69296;Solaize;4.69361147327249
2022;69297;Ternay;8.34106473407325
2022;69298;Toussieu;4.23696647777204
2022;69299;Colombier-Saugnieu;6.3045447203224
