annee;code_commune;nom_commune;population
2017;69166;Riverie;322.0
2017;69167;Rivolet;579.0
2017;69168;Rochetaillée-sur-Saône;1528.0
2017;69169;Ronno;636.0
2017;69170;Rontalon;1162.0
2017;69171;Sain-Bel;2316.0
2017;69172;Salles-Arbuissonnas-en-Beaujolais;791.0
2017;69173;Sarcey;1002.0
2017;69174;Les Sauvages;612.0
2017;69175;Savigny;2009.0
2017;69176;Soucieu-en-Jarrest;4515.0
2017;69177;Sourcieux-les-Mines;2029.0
2017;69178;Souzy;813.0
2017;69179;Saint-Andéol-le-Château;4013.0
2017;69180;Saint-André-la-Côte;284.0
2017;69181;Saint-Appolinaire;213.0
2017;69182;Saint-Bonnet-des-Bruyères;356.0
2017;69183;Saint-Bonnet-le-Troncy;313.0
2017;69184;Sainte-Catherine;980.0
2017;69186;Saint-Clément-de-Vers;226.0
2017;69187;Saint-Clément-les-Places;640.0
2017;69188;Saint-Clément-sur-Valsonne;909.0
2017;69189;Sainte-Colombe;1909.0
2017;69190;Sainte-Consorce;1939.0
2017;69191;Saint-Cyr-au-Mont-d'Or;5576.0
2017;69192;Saint-Cyr-le-Chatoux;145.0
2017;69193;Saint-Cyr-sur-le-Rhône;1306.0
2017;69194;Saint-Didier-au-Mont-d'Or;6785.0
2017;69196;Saint-Didier-sur-Beaujeu;616.0
2017;69197;Saint-Étienne-des-Oullières;2207.0
2017;69198;Saint-Étienne-la-Varenne;741.0
2017;69199;Saint-Fons;18802.0
2017;69200;Saint-Forgeux;1486.0
2017;69201;Sainte-Foy-l'Argentière;1281.0
2017;69202;Sainte-Foy-lès-Lyon;22012.0
2017;69203;Saint-Genis-l'Argentière;1041.0
2017;69204;Saint-Genis-Laval;21217.0
2017;69205;Saint-Genis-les-Ollières;4984.0
2017;69206;Saint-Georges-de-Reneins;4378.0
2017;69207;Saint-Germain-au-Mont-d'Or;3085.0
2017;69208;Saint-Germain-Nuelles;2265.0
2017;69209;Saint-Igny-de-Vers;582.0
2017;69212;Saint-Jean-des-Vignes;432.0
2017;69214;Saint-Jean-la-Bussière;1214.0
2017;69215;Saint-Julien;854.0
2017;69216;Saint-Julien-sur-Bibost;562.0
2017;69217;Saint-Just-d'Avray;747.0
2017;69218;Saint-Lager;1040.0
2017;69219;Saint-Laurent-d'Agny;2139.0
2017;69220;Saint-Laurent-de-Chamousset;1827.0
2017;69225;Saint-Marcel-l'Éclairé;524.0
2017;69227;Saint-Martin-en-Haut;3865.0
2017;69228;Saint-Maurice-sur-Dargoire;4183.0
2017;69229;Saint-Nizier-d'Azergues;790.0
2017;69230;Sainte-Paule;324.0
2017;69231;Saint-Pierre-la-Palud;2635.0
2017;69233;Saint-Romain-au-Mont-d'Or;1211.0
2017;69234;Saint-Romain-de-Popey;1560.0
2017;69235;Saint-Romain-en-Gal;1889.0
2017;69236;Saint-Romain-en-Gier;579.0
2017;69238;Saint-Symphorien-sur-Coise;3682.0
2017;69239;Saint-Vérand;1192.0
2017;69240;Saint-Vincent-de-Reins;630.0
2017;69241;Taluyers;2539.0
2017;69242;Taponas;976.0
2017;69243;Tarare;10582.0
2017;69244;Tassin-la-Demi-Lune;22297.0
2017;69245;Ternand;684.0
2017;69246;Theizé;1247.0
2017;69248;Thizy-les-Bourgs;6031.0
2017;69249;Thurins;3050.0
2017;69250;La Tour-de-Salvagny;4050.0
2017;69252;Trèves;737.0
2017;69253;Tupin-et-Semons;617.0
2017;69254;Valsonne;952.0
2017;69255;Vaugneray;5734.0
2017;69256;Vaulx-en-Velin;49658.0
2017;69257;Vaux-en-Beaujolais;1087.0
2017;69258;Vauxrenard;321.0
2017;69259;Vénissieux;65894.0
2017;69260;Vernaison;4998.0
2017;69261;Vernay;101.0
2017;69263;Villechenève;883.0
2017;69264;Villefranche-sur-Saône;36857.0
2017;69265;Ville-sur-Jarnioux;806.0
2017;69266;Villeurbanne;147712.0
2017;69267;Villié-Morgon;2111.0
2017;69268;Vourles;3411.0
2017;69269;Yzeron;1022.0
2017;69270;Chaponnay;4273.0
2017;69271;Chassieu;10359.0
2017;69272;Communay;4197.0
2017;69273;Corbas;11050.0
2017;69275;Décines-Charpieu;28602.0
2017;69276;Feyzin;9857.0
2017;69277;Genas;12734.0
2017;69278;Genay;5470.0
2017;69279;Jonage;5903.0
2017;69280;Jons;1487.0
2017;69281;Marennes;1688.0
2017;69282;Meyzieu;33477.0
2017;69283;Mions;13542.0
2017;69284;Montanay;3142.0
2017;69285;Pusignan;4114.0
2017;69286;Rillieux-la-Pape;30012.0
2017;69287;Saint-Bonnet-de-Mure;6800.0
2017;69288;Saint-Laurent-de-Mure;5377.0
2017;69289;Saint-Pierre-de-Chandieu;4520.0
2017;69290;Saint-Priest;46207.0
2017;69291;Saint-Symphorien-d'Ozon;5735.0
2017;69292;Sathonay-Camp;5934.0
2017;69293;Sathonay-Village;2360.0
2017;69294;Sérézin-du-Rhône;2664.0
2017;69295;Simandres;1812.0
2017;69296;Solaize;2922.0
2017;69297;Ternay;5514.0
2017;69298;Toussieu;3080.0
2017;69299;Colombier-Saugnieu;2613.0
2017;69381;Lyon 1er Arrondissement;29352.0
2017;69382;Lyon 2e  Arrondissement;30520.0
2017;69383;Lyon 3e  Arrondissement;101744.0
2017;69384;Lyon 4e  Arrondissement;35949.0
2017;69385;Lyon 5e  Arrondissement;49409.0
2017;69386;Lyon 6e  Arrondissement;51777.0
2017;69387;Lyon 7e  Arrondissement;81566.0
2017;69388;Lyon 8e  Arrondissement;85088.0
2017;69389;Lyon 9e  Arrondissement;50687.0
2022;69001;Affoux;397.0
2022;69002;Aigueperse;239.0
2022;69003;Albigny-sur-Saône;3013.0
2022;69004;Alix;772.0
2022;69005;Ambérieux;629.0
2022;69006;Amplepuis;4858.0
2022;69007;Ampuis;2760.0
2022;69008;Ancy;674.0
2022;69009;Anse;8139.0
2022;69010;L' Arbresle;6469.0
2022;69012;Les Ardillats;616.0
2022;69013;Arnas;4408.0
2022;69014;Aveize;1108.0
2022;69016;Azolette;122.0
2022;69017;Bagnols;758.0
2022;69018;Beaujeu;2103.0
2022;69019;Belleville;13767.0
2022;69020;Belmont-d'Azergues;717.0
2022;69021;Bessenay;2351.0
2022;69022;Bibost;543.0
2022;69023;Blacé;1692.0
2022;69024;Le Bois-d'Oingt;4143.0
2022;69026;Le Breuil;528.0
2022;69027;Brignais;12330.0
2022;69028;Brindas;6718.0
2022;69029;Bron;42850.0
2022;69030;Brullioles;823.0
2022;69031;Brussieu;1378.0
2022;69032;Bully;2144.0
2022;69033;Cailloux-sur-Fontaines;2951.0
2022;69034;Caluire-et-Cuire;43479.0
2022;69035;Cenves;393.0
2022;69036;Cercié;1135.0
2022;69037;Chambost-Allières;819.0
2022;69038;Chambost-Longessaigne;923.0
2022;69039;Chamelet;703.0
2022;69040;Champagne-au-Mont-d'Or;6124.0
2022;69042;La Chapelle-sur-Coise;566.0
2022;69043;Chaponost;9217.0
2022;69044;Charbonnières-les-Bains;5272.0
2022;69045;Charentay;1269.0
2022;69046;Charly;4670.0
2022;69047;Charnay;1031.0
2022;69049;Chasselay;2901.0
2022;69050;Châtillon;2184.0
2022;69051;Chaussan;1215.0
2022;69052;Chazay-d'Azergues;4270.0
2022;69053;Chénas;534.0
2022;69054;Chénelette;365.0
2022;69055;Les Chères;1504.0
2022;69056;Chessy;2058.0
2022;69057;Chevinay;586.0
2022;69058;Chiroubles;416.0
2022;69059;Civrieux-d'Azergues;1633.0
2022;69060;Claveisolles;557.0
2022;69061;Cogny;1198.0
2022;69062;Coise;794.0
2022;69063;Collonges-au-Mont-d'Or;4604.0
2022;69064;Condrieu;3945.0
2022;69065;Corcelles-en-Beaujolais;993.0
2022;69066;Cours-la-Ville;4329.0
2022;69067;Courzieu;1178.0
2022;69068;Couzon-au-Mont-d'Or;2541.0
2022;69069;Craponne;12170.0
2022;69070;Cublize;1357.0
2022;69071;Curis-au-Mont-d'Or;1186.0
2022;69072;Dardilly;8980.0
2022;69074;Denicé;1574.0
2022;69075;Dième;196.0
2022;69076;Dommartin;2607.0
2022;69077;Dracé;1178.0
2022;69078;Duerne;842.0
2022;69080;Échalas;1940.0
2022;69081;Écully;18019.0
2022;69082;Émeringes;278.0
2022;69083;Éveux;1169.0
2022;69084;Fleurie;1351.0
2022;69085;Fleurieu-sur-Saône;1549.0
2022;69086;Fleurieux-sur-l'Arbresle;2299.0
2022;69087;Fontaines-Saint-Martin;3070.0
2022;69088;Fontaines-sur-Saône;7005.0
2022;69089;Francheville;15664.0
2022;69090;Frontenas;905.0
2022;69091;Givors;20943.0
2022;69092;Gleizé;7824.0
2022;69093;Grandris;1212.0
2022;69094;Grézieu-la-Varenne;6284.0
2022;69095;Grézieu-le-Marché;831.0
2022;69096;Grigny;9941.0
2022;69097;Les Haies;739.0
2022;69098;Les Halles;481.0
2022;69099;Haute-Rivoire;1425.0
2022;69100;Irigny;8909.0
2022;69102;Joux;753.0
2022;69103;Juliénas;883.0
2022;69104;Jullié;496.0
2022;69105;Lacenas;1029.0
2022;69106;Lachassagne;1334.0
2022;69107;Lamure-sur-Azergues;1051.0
2022;69108;Lancié;1082.0
2022;69109;Lantignié;851.0
2022;69110;Larajasse;1820.0
2022;69111;Légny;699.0
2022;69112;Lentilly;6541.0
2022;69113;Létra;907.0
2022;69115;Limas;4749.0
2022;69116;Limonest;3933.0
2022;69117;Lissieu;3193.0
2022;69118;Loire-sur-Rhône;2736.0
2022;69119;Longes;951.0
2022;69120;Longessaigne;592.0
2022;69121;Lozanne;3182.0
2022;69122;Lucenay;2068.0
2022;69124;Marchampt;452.0
2022;69125;Marcilly-d'Azergues;1004.0
2022;69126;Marcy;879.0
2022;69127;Marcy-l'Étoile;3711.0
2022;69130;Meaux-la-Montagne;226.0
2022;69131;Messimy;3565.0
2022;69132;Meys;855.0
2022;69133;Millery;4323.0
2022;69134;Moiré;243.0
2022;69135;Monsols;1923.0
2022;69136;Montagny;3212.0
2022;69137;Montmelas-Saint-Sorlin;530.0
2022;69138;Montromant;447.0
2022;69139;Montrottier;1393.0
2022;69140;Morancé;2267.0
2022;69141;Mornant;6261.0
2022;69142;La Mulatière;6554.0
2022;69143;Neuville-sur-Saône;7807.0
2022;69145;Odenas;943.0
2022;69148;Orliénas;2633.0
2022;69149;Oullins;37928.0
2022;69151;Le Perréon;1496.0
2022;69153;Poleymieux-au-Mont-d'Or;1394.0
2022;69154;Pollionnay;2966.0
2022;69155;Pomeys;1133.0
2022;69156;Pommiers;2629.0
2022;69157;Pontcharra-sur-Turdine;5283.0
2022;69159;Pouilly-le-Monial;4079.0
2022;69160;Poule-les-Écharmeaux;1027.0
2022;69161;Propières;477.0
2022;69162;Quincié-en-Beaujolais;1382.0
2022;69163;Quincieux;3620.0
2022;69164;Ranchal;311.0
2022;69165;Régnié-Durette;1159.0
2022;69166;Riverie;307.0
2022;69167;Rivolet;588.0
2022;69168;Rochetaillée-sur-Saône;1546.0
2022;69169;Ronno;650.0
2022;69170;Rontalon;1167.0
2022;69171;Sain-Bel;2568.0
2022;69172;Salles-Arbuissonnas-en-Beaujolais;789.0
2022;69173;Sarcey;979.0
2022;69174;Les Sauvages;621.0
2022;69175;Savigny;1970.0
2022;69176;Soucieu-en-Jarrest;4652.0
2022;69177;Sourcieux-les-Mines;2098.0
2022;69178;Souzy;767.0
2022;69179;Saint-Andéol-le-Château;4198.0
2022;69180;Saint-André-la-Côte;274.0
2022;69181;Saint-Appolinaire;235.0
2022;69182;Saint-Bonnet-des-Bruyères;372.0
2022;69183;Saint-Bonnet-le-Troncy;311.0
2022;69184;Sainte-Catherine;981.0
2022;69186;Saint-Clément-de-Vers;205.0
2022;69187;Saint-Clément-les-Places;669.0
2022;69188;Saint-Clément-sur-Valsonne;904.0
2022;69189;Sainte-Colombe;1994.0
2022;69190;Sainte-Consorce;2109.0
2022;69191;Saint-Cyr-au-Mont-d'Or;6113.0
2022;69192;Saint-Cyr-le-Chatoux;156.0
2022;69193;Saint-Cyr-sur-le-Rhône;1273.0
2022;69194;Saint-Didier-au-Mont-d'Or;7405.0
2022;69196;Saint-Didier-sur-Beaujeu;603.0
2022;69197;Saint-Étienne-des-Oullières;2236.0
2022;69198;Saint-Étienne-la-Varenne;783.0
2022;69199;Saint-Fons;19549.0
2022;69200;Saint-Forgeux;1538.0
2022;69201;Sainte-Foy-l'Argentière;1292.0
2022;69202;Sainte-Foy-lès-Lyon;21893.0
2022;69203;Saint-Genis-l'Argentière;986.0
2022;69204;Saint-Genis-Laval;21329.0
2022;69205;Saint-Genis-les-Ollières;5370.0
2022;69206;Saint-Georges-de-Reneins;4533.0
2022;69207;Saint-Germain-au-Mont-d'Or;3037.0
2022;69208;Saint-Germain-Nuelles;2252.0
2022;69209;Saint-Igny-de-Vers;581.0
2022;69212;Saint-Jean-des-Vignes;472.0
2022;69214;Saint-Jean-la-Bussière;1175.0
2022;69215;Saint-Julien;936.0
2022;69216;Saint-Julien-sur-Bibost;605.0
2022;69217;Saint-Just-d'Avray;743.0
2022;69218;Saint-Lager;1051.0
2022;69219;Saint-Laurent-d'Agny;2120.0
2022;69220;Saint-Laurent-de-Chamousset;1950.0
2022;69225;Saint-Marcel-l'Éclairé;568.0
2022;69227;Saint-Martin-en-Haut;3917.0
2022;69228;Saint-Maurice-sur-Dargoire;4274.0
2022;69229;Saint-Nizier-d'Azergues;776.0
2022;69230;Sainte-Paule;330.0
2022;69231;Saint-Pierre-la-Palud;2586.0
2022;69233;Saint-Romain-au-Mont-d'Or;1241.0
2022;69234;Saint-Romain-de-Popey;1703.0
2022;69235;Saint-Romain-en-Gal;1990.0
2022;69236;Saint-Romain-en-Gier;598.0
2022;69238;Saint-Symphorien-sur-Coise;3749.0
2022;69239;Saint-Vérand;1147.0
2022;69240;Saint-Vincent-de-Reins;627.0
2022;69241;Taluyers;2657.0
2022;69242;Taponas;908.0
2022;69243;Tarare;10881.0
2022;69244;Tassin-la-Demi-Lune;22819.0
2022;69245;Ternand;747.0
2022;69246;Theizé;1293.0
2022;69248;Thizy-les-Bourgs;5794.0
2022;69249;Thurins;3268.0
2022;69250;La Tour-de-Salvagny;4460.0
2022;69252;Trèves;723.0
2022;69253;Tupin-et-Semons;650.0
2022;69254;Valsonne;994.0
2022;69255;Vaugneray;6198.0
2022;69256;Vaulx-en-Velin;52448.0
2022;69257;Vaux-en-Beaujolais;1153.0
2022;69258;Vauxrenard;315.0
2022;69259;Vénissieux;66701.0
2022;69260;Vernaison;5175.0
2022;69261;Vernay;117.0
2022;69263;Villechenève;908.0
2022;69264;Villefranche-sur-Saône;36224.0
2022;69265;Ville-sur-Jarnioux;820.0
2022;69266;Villeurbanne;162207.0
2022;69267;Villié-Morgon;2132.0
2022;69268;Vourles;3353.0
2022;69269;Yzeron;980.0
2022;69270;Chaponnay;4519.0
2022;69271;Chassieu;11214.0
2022;69272;Communay;4524.0
2022;69273;Corbas;11196.0
2022;69275;Décines-Charpieu;29905.0
2022;69276;Feyzin;9727.0
2022;69277;Genas;13446.0
2022;69278;Genay;5632.0
2022;69279;Jonage;6109.0
2022;69280;Jons;1594.0
2022;69281;Marennes;1979.0
2022;69282;Meyzieu;36437.0
2022;69283;Mions;13716.0
2022;69284;Montanay;3270.0
2022;69285;Pusignan;4145.0
2022;69286;Rillieux-la-Pape;31479.0
2022;69287;Saint-Bonnet-de-Mure;6988.0
2022;69288;Saint-Laurent-de-Mure;5651.0
2022;69289;Saint-Pierre-de-Chandieu;4588.0
2022;69290;Saint-Priest;49193.0
2022;69291;Saint-Symphorien-d'Ozon;6076.0
2022;69292;Sathonay-Camp;7039.0
2022;69293;Sathonay-Village;2418.0
2022;69294;Sérézin-du-Rhône;3057.0
2022;69295;Simandres;1886.0
2022;69296;Solaize;3131.0
2022;69297;Ternay;5582.0
2022;69298;Toussieu;3186.0
2022;69299;Colombier-Saugnieu;2859.0
2022;69381;Lyon 1er Arrondissement;29040.0
2022;69382;Lyon 2e  Arrondissement;29880.0
2022;69383;Lyon 3e  Arrondissement;101523.0
2022;69384;Lyon 4e  Arrondissement;35232.0
2022;69385;Lyon 5e  Arrondissement;48277.0
2022;69386;Lyon 6e  Arrondissement;50718.0
2022;69387;Lyon 7e  Arrondissement;87491.0
2022;69388;Lyon 8e  Arrondissement;84956.0
2022;69389;Lyon 9e  Arrondissement;53657.0
