annee;code_commune;nom_commune;nb_menages_fiscaux;nb_personnes_menages_fiscaux;revenu_median
2012;69001;Affoux;119.0;341.0;20896.7
2012;69002;Aigueperse;115.0;242.0;17186.7
2012;69003;Albigny-sur-Saône;946.0;2379.0;23941.0
2012;69004;Alix;245.0;652.5;22778.4
2012;69005;Ambérieux;188.0;549.0;22559.6
2012;69006;Amplepuis;2109.0;4905.5;17825.3
2012;69007;Ampuis;1066.0;2569.0;22609.8
2012;69008;Ancy;227.0;621.0;20192.0
2012;69009;Anse;2482.0;6422.0;21832.0
2012;69010;L'Arbresle;2494.0;6074.0;19832.7
2012;69012;Les Ardillats;229.0;597.5;20841.1
2012;69013;Arnas;1316.0;3497.5;21916.1
2012;69014;Aveize;382.0;985.0;19934.0
2012;69015;Avenas;49.0;127.0;19717.5
2012;69016;Azolette;52.0;127.5;17762.2
2012;69017;Bagnols;293.0;771.5;22609.2
2012;69018;Beaujeu;834.0;1821.5;18377.5
2012;69019;Belleville;3384.0;7835.0;17821.0
2012;69020;Belmont-d'Azergues;226.0;641.5;23186.5
2012;69021;Bessenay;858.0;2197.0;20931.5
2012;69022;Bibost;202.0;546.5;19956.7
2012;69023;Blacé;535.0;1437.5;22971.3
2012;69024;Le Bois-d'Oingt;921.0;2259.0;22441.0
2012;69026;Le Breuil;174.0;478.5;22679.3
2012;69027;Brignais;4478.0;11377.0;23047.1
2012;69028;Brindas;2136.0;5883.5;26196.0
2012;69029;Bron;15457.0;36867.0;19050.0
2012;69030;Brullioles;320.0;799.0;19804.3
2012;69031;Brussieu;471.0;1271.5;20591.7
2012;69032;Bully;743.0;1979.0;22236.6
2012;69033;Cailloux-sur-Fontaines;896.0;2549.5;29474.4
2012;69034;Caluire-et-Cuire;19280.0;42493.0;23570.4
2012;69035;Cenves;158.0;390.5;20158.6
2012;69036;Cercié;419.0;1148.5;20388.6
2012;69037;Chambost-Allières;348.0;827.0;18781.9
2012;69038;Chambost-Longessaigne;372.0;946.5;18677.2
2012;69039;Chamelet;271.0;637.0;20610.5
2012;69040;Champagne-au-Mont-d'Or;2435.0;5557.0;23739.1
2012;69042;La Chapelle-sur-Coise;201.0;590.0;21274.2
2012;69043;Chaponost;3088.0;8322.5;28056.0
2012;69044;Charbonnières-les-Bains;2039.0;5141.5;33434.4
2012;69045;Charentay;447.0;1187.5;21730.7
2012;69046;Charly;1646.0;4636.5;29089.5
2012;69047;Charnay;375.0;930.0;26157.1
2012;69048;Chassagny;425.0;1272.5;23932.6
2012;69049;Chasselay;982.0;2549.0;28351.2
2012;69050;Châtillon;881.0;2287.5;23607.0
2012;69051;Chaussan;353.0;986.0;21850.0
2012;69052;Chazay-d'Azergues;1596.0;4184.0;26587.5
2012;69053;Chénas;200.0;549.0;19876.7
2012;69054;Chénelette;149.0;321.0;21719.6
2012;69055;Les Chères;541.0;1472.0;24590.3
2012;69056;Chessy;677.0;1850.0;23228.7
2012;69057;Chevinay;215.0;560.5;24509.5
2012;69058;Chiroubles;160.0;372.0;16985.8
2012;69059;Civrieux-d'Azergues;558.0;1472.0;23642.0
2012;69060;Claveisolles;257.0;648.5;18007.0
2012;69061;Cogny;434.0;1104.5;23729.5
2012;69062;Coise;286.0;788.5;19066.7
2012;69063;Collonges-au-Mont-d'Or;1552.0;4122.5;31790.0
2012;69064;Condrieu;1596.0;3601.0;20099.4
2012;69065;Corcelles-en-Beaujolais;342.0;868.0;20998.9
2012;69066;Cours-la-Ville;1697.0;3731.5;18645.1
2012;69067;Courzieu;473.0;1139.5;19056.5
2012;69068;Couzon-au-Mont-d'Or;987.0;2388.5;24352.3
2012;69069;Craponne;4366.0;10431.0;23844.6
2012;69070;Cublize;504.0;1222.0;19492.7
2012;69071;Curis-au-Mont-d'Or;428.0;1172.0;28351.7
2012;69072;Dardilly;3085.0;8639.5;28638.1
2012;69073;Dareizé;173.0;495.0;23542.0
2012;69074;Denicé;542.0;1426.5;22921.3
2012;69075;Dième;63.0;201.5;20692.8
2012;69076;Dommartin;937.0;2709.5;30315.0
2012;69077;Dracé;346.0;973.0;21321.1
2012;69078;Duerne;301.0;801.0;20226.8
2012;69080;Échalas;579.0;1564.0;22373.2
2012;69081;Écully;6743.0;16344.5;26553.3
2012;69082;Émeringes;97.0;223.0;20748.0
2012;69083;Éveux;433.0;1174.0;24963.3
2012;69084;Fleurie;548.0;1259.0;18999.3
2012;69085;Fleurieu-sur-Saône;521.0;1412.0;27051.2
2012;69086;Fleurieux-sur-l'Arbresle;875.0;2386.0;25292.9
2012;69087;Fontaines-Saint-Martin;1001.0;2769.5;29338.6
2012;69088;Fontaines-sur-Saône;2883.0;6598.0;22132.0
2012;69089;Francheville;5234.0;13275.5;24918.7
2012;69090;Frontenas;299.0;823.0;24308.2
2012;69091;Givors;7625.0;18828.5;16339.0
2012;69092;Gleizé;3014.0;7513.0;19899.2
2012;69093;Grandris;483.0;1046.0;18290.6
2012;69094;Grézieu-la-Varenne;2139.0;5383.0;25048.5
2012;69095;Grézieu-le-Marché;296.0;775.5;19842.9
2012;69096;Grigny;3695.0;9192.5;18996.7
2012;69097;Les Haies;291.0;799.0;21297.4
2012;69098;Les Halles;166.0;460.5;19394.3
2012;69099;Haute-Rivoire;525.0;1332.5;18726.5
2012;69100;Irigny;3166.0;8336.0;22329.7
2012;69101;Jarnioux;247.0;652.5;23396.0
2012;69102;Joux;248.0;645.0;19107.3
2012;69103;Juliénas;364.0;876.0;21092.7
2012;69104;Jullié;176.0;404.5;18273.3
2012;69105;Lacenas;344.0;950.0;23975.0
2012;69106;Lachassagne;368.0;989.5;27801.7
2012;69107;Lamure-sur-Azergues;426.0;1004.5;19084.4
2012;69108;Lancié;361.0;927.0;20710.0
2012;69109;Lantignié;310.0;821.0;20801.1
2012;69110;Larajasse;694.0;1857.5;19542.4
2012;69111;Légny;235.0;648.5;23752.4
2012;69112;Lentilly;1942.0;5302.5;27186.4
2012;69113;Létra;308.0;827.5;20038.7
2012;69114;Liergues;704.0;1921.5;23000.0
2012;69115;Limas;1789.0;4597.5;21574.0
2012;69116;Limonest;1201.0;3158.5;29138.0
2012;69117;Lissieu;1124.0;3215.5;29192.0
2012;69118;Loire-sur-Rhône;967.0;2446.0;21441.3
2012;69119;Longes;329.0;910.0;20853.8
2012;69120;Longessaigne;235.0;612.5;17824.2
2012;69121;Lozanne;1018.0;2546.5;22121.1
2012;69122;Lucenay;657.0;1810.0;25602.6
2012;69123;Lyon;221187.0;451604.5;21659.6
2012;69124;Marchampt;197.0;437.0;18767.0
2012;69125;Marcilly-d'Azergues;337.0;867.5;27622.0
2012;69126;Marcy;249.0;679.0;28079.3
2012;69127;Marcy-l'Étoile;1108.0;3126.5;26472.7
2012;69130;Meaux-la-Montagne;83.0;207.0;18701.3
2012;69131;Messimy;1271.0;3416.5;23602.8
2012;69132;Meys;302.0;810.0;18976.1
2012;69133;Millery;1434.0;3752.0;26567.3
2012;69134;Moiré;82.0;208.5;22840.7
2012;69135;Monsols;355.0;850.5;18554.0
2012;69136;Montagny;1003.0;2711.5;24701.9
2012;69137;Montmelas-Saint-Sorlin;154.0;384.0;22951.9
2012;69138;Montromant;163.0;449.5;18746.0
2012;69139;Montrottier;596.0;1431.5;19404.0
2012;69140;Morancé;745.0;2033.5;26062.0
2012;69141;Mornant;2190.0;5535.0;23531.0
2012;69142;La Mulatière;3037.0;6418.5;19888.7
2012;69143;Neuville-sur-Saône;3238.0;7128.0;19174.3
2012;69145;Odenas;344.0;874.0;20750.2
2012;69146;Oingt;259.0;684.0;24729.0
2012;69147;Les Olmes;304.0;805.0;22512.0
2012;69148;Orliénas;881.0;2389.5;25124.4
2012;69149;Oullins;12020.0;25932.5;20093.0
2012;69150;Ouroux;148.0;329.0;16400.0
2012;69151;Le Perréon;542.0;1462.5;20800.4
2012;69152;Pierre-Bénite;3986.0;10136.0;18110.5
2012;69153;Poleymieux-au-Mont-d'Or;370.0;1032.0;31110.0
2012;69154;Pollionnay;754.0;2011.0;25986.8
2012;69155;Pomeys;401.0;1142.0;21737.6
2012;69156;Pommiers;912.0;2520.5;26282.7
2012;69157;Pontcharra-sur-Turdine;1054.0;2631.5;20447.3
2012;69158;Pont-Trambouze;219.0;460.5;17884.0
2012;69159;Pouilly-le-Monial;360.0;968.5;23472.7
2012;69160;Poule-les-Écharmeaux;445.0;1075.5;19266.2
2012;69161;Propières;211.0;449.5;16450.0
2012;69162;Quincié-en-Beaujolais;501.0;1217.0;20360.4
2012;69163;Quincieux;1191.0;3253.0;22538.7
2012;69164;Ranchal;139.0;319.0;19212.3
2012;69165;Régnié-Durette;400.0;1065.5;20980.5
2012;69166;Riverie;101.0;251.5;23443.9
2012;69167;Rivolet;212.0;580.5;21397.1
2012;69168;Rochetaillée-sur-Saône;539.0;1452.5;24671.3
2012;69169;Ronno;250.0;636.0;20439.4
2012;69170;Rontalon;425.0;1166.5;20919.5
2012;69171;Sain-Bel;949.0;2318.5;21179.3
2012;69172;Salles-Arbuissonnas-en-Beaujolais;290.0;813.5;21379.0
2012;69173;Sarcey;373.0;980.0;22356.0
2012;69174;Les Sauvages;217.0;590.5;19336.2
2012;69175;Savigny;763.0;2056.0;21955.2
2012;69176;Soucieu-en-Jarrest;1492.0;3995.0;23825.4
2012;69177;Sourcieux-les-Mines;750.0;2052.0;24147.1
2012;69178;Souzy;279.0;743.0;20531.8
2012;69179;Saint-Andéol-le-Château;637.0;1661.0;23576.7
2012;69180;Saint-André-la-Côte;100.0;284.0;21635.7
2012;69181;Saint-Appolinaire;69.0;167.0;20920.7
2012;69182;Saint-Bonnet-des-Bruyères;172.0;356.0;17491.1
2012;69183;Saint-Bonnet-le-Troncy;129.0;293.0;19737.5
2012;69184;Sainte-Catherine;367.0;927.5;21666.9
2012;69185;Saint-Christophe;103.0;226.5;15032.0
2012;69186;Saint-Clément-de-Vers;86.0;208.0;17521.0
2012;69187;Saint-Clément-les-Places;253.0;657.5;19098.0
2012;69188;Saint-Clément-sur-Valsonne;290.0;789.0;19621.7
2012;69189;Sainte-Colombe;848.0;1798.0;20562.2
2012;69190;Sainte-Consorce;698.0;1960.5;27413.3
2012;69191;Saint-Cyr-au-Mont-d'Or;2042.0;5497.5;36023.3
2012;69192;Saint-Cyr-le-Chatoux;49.0;135.0;23340.0
2012;69193;Saint-Cyr-sur-le-Rhône;449.0;1275.0;26685.5
2012;69194;Saint-Didier-au-Mont-d'Or;2444.0;6528.5;37413.0
2012;69195;Saint-Didier-sous-Riverie;448.0;1190.0;20952.9
2012;69196;Saint-Didier-sur-Beaujeu;235.0;615.5;20215.2
2012;69197;Saint-Étienne-des-Oullières;725.0;1944.5;21508.9
2012;69198;Saint-Étienne-la-Varenne;272.0;710.0;22285.6
2012;69199;Saint-Fons;6761.0;17369.5;14955.2
2012;69200;Saint-Forgeux;589.0;1517.5;20859.4
2012;69201;Sainte-Foy-l'Argentière;615.0;1227.5;18199.0
2012;69202;Sainte-Foy-lès-Lyon;9252.0;21734.0;25372.0
2012;69203;Saint-Genis-l'Argentière;398.0;1038.0;19925.0
2012;69204;Saint-Genis-Laval;8474.0;20706.0;23835.0
2012;69205;Saint-Genis-les-Ollières;1807.0;4732.5;26716.0
2012;69206;Saint-Georges-de-Reneins;1660.0;4218.0;21375.0
2012;69207;Saint-Germain-au-Mont-d'Or;1140.0;2936.0;22285.8
2012;69208;Saint-Germain-Nuelles;782.0;2200.5;25276.0
2012;69209;Saint-Igny-de-Vers;237.0;497.5;19091.7
2012;69210;Saint-Jacques-des-Arrêts;50.0;99.0;18336.0
2012;69211;Saint-Jean-d'Ardières;1426.0;3897.5;20143.3
2012;69212;Saint-Jean-des-Vignes;151.0;395.5;24336.8
2012;69213;Saint-Jean-de-Touslas;319.0;835.0;22798.7
2012;69214;Saint-Jean-la-Bussière;444.0;1180.5;19456.2
2012;69215;Saint-Julien;316.0;841.0;23069.3
2012;69216;Saint-Julien-sur-Bibost;235.0;556.5;20447.9
2012;69217;Saint-Just-d'Avray;320.0;804.5;19378.0
2012;69218;Saint-Lager;372.0;949.5;19471.2
2012;69219;Saint-Laurent-d'Agny;786.0;2121.0;25712.8
2012;69220;Saint-Laurent-de-Chamousset;744.0;1730.0;19792.5
2012;69221;Saint-Laurent-de-Vaux;88.0;260.0;23477.4
2012;69222;Saint-Laurent-d'Oingt;336.0;874.5;21782.5
2012;69223;Saint-Loup;386.0;1035.0;21929.5
2012;69225;Saint-Marcel-l'Éclairé;208.0;510.5;21483.3
2012;69227;Saint-Martin-en-Haut;1496.0;3777.0;20146.3
2012;69228;Saint-Maurice-sur-Dargoire;867.0;2279.5;22083.8
2012;69229;Saint-Nizier-d'Azergues;307.0;778.5;20126.7
2012;69230;Sainte-Paule;121.0;327.0;17938.9
2012;69231;Saint-Pierre-la-Palud;1033.0;2704.0;23283.5
2012;69233;Saint-Romain-au-Mont-d'Or;426.0;1122.0;29205.0
2012;69234;Saint-Romain-de-Popey;595.0;1506.0;20924.5
2012;69235;Saint-Romain-en-Gal;729.0;1702.0;21940.0
2012;69236;Saint-Romain-en-Gier;199.0;491.0;20347.4
2012;69237;Saint-Sorlin;214.0;603.0;25212.4
2012;69238;Saint-Symphorien-sur-Coise;1516.0;3364.5;18701.3
2012;69239;Saint-Vérand;456.0;1169.0;21498.0
2012;69240;Saint-Vincent-de-Reins;289.0;659.0;18435.0
2012;69241;Taluyers;872.0;2340.0;24696.7
2012;69242;Taponas;326.0;948.5;19709.0
2012;69243;Tarare;4615.0;10376.5;16869.3
2012;69244;Tassin-la-Demi-Lune;9129.0;20333.0;24735.2
2012;69245;Ternand;270.0;691.0;22199.1
2012;69246;Theizé;435.0;1121.5;23885.6
2012;69247;Thel;130.0;319.0;20506.2
2012;69248;Thizy-les-Bourgs;2535.0;5880.5;18416.7
2012;69249;Thurins;1129.0;3012.0;22244.8
2012;69250;La Tour-de-Salvagny;1584.0;3973.0;28912.0
2012;69251;Trades;48.0;101.0;18448.0
2012;69252;Trèves;246.0;684.5;21456.7
2012;69253;Tupin-et-Semons;231.0;618.0;24401.3
2012;69254;Valsonne;335.0;858.5;17989.2
2012;69255;Vaugneray;1859.0;4781.0;24081.2
2012;69256;Vaulx-en-Velin;15917.0;44528.5;14571.4
2012;69257;Vaux-en-Beaujolais;389.0;1043.5;20581.0
2012;69258;Vauxrenard;129.0;311.5;18628.0
2012;69259;Vénissieux;22915.0;60202.5;15483.8
2012;69260;Vernaison;1574.0;4318.5;23696.8
2012;69263;Villechenève;323.0;862.0;19126.7
2012;69264;Villefranche-sur-Saône;16017.0;34735.0;17046.5
2012;69265;Ville-sur-Jarnioux;309.0;791.5;25017.6
2012;69266;Villeurbanne;64372.0;139440.0;18670.0
2012;69267;Villié-Morgon;778.0;1999.5;20540.0
2012;69268;Vourles;1218.0;3330.5;27991.0
2012;69269;Yzeron;371.0;995.5;20642.0
2012;69270;Chaponnay;1462.0;3898.5;26636.3
2012;69271;Chassieu;3724.0;9932.5;25498.7
2012;69272;Communay;1521.0;4218.0;25458.8
2012;69273;Corbas;3837.0;10238.5;22047.0
2012;69275;Décines-Charpieu;10805.0;26408.0;19205.6
2012;69276;Feyzin;3423.0;9274.0;19946.0
2012;69277;Genas;4651.0;12775.0;26750.0
2012;69278;Genay;2027.0;5379.5;22413.0
2012;69279;Jonage;2019.0;5786.5;23875.2
2012;69280;Jons;435.0;1267.0;22744.2
2012;69281;Marennes;577.0;1558.5;26150.0
2012;69282;Meyzieu;11627.0;31046.5;20530.0
2012;69283;Mions;4418.0;12376.5;22431.5
2012;69284;Montanay;1029.0;2979.0;28766.0
2012;69285;Pusignan;1343.0;3777.0;22484.0
2012;69286;Rillieux-la-Pape;11426.0;29871.0;17393.6
2012;69287;Saint-Bonnet-de-Mure;2434.0;6678.5;25054.0
2012;69288;Saint-Laurent-de-Mure;2039.0;5397.5;23579.1
2012;69289;Saint-Pierre-de-Chandieu;1705.0;4613.0;24412.2
2012;69290;Saint-Priest;16923.0;43377.5;18580.5
2012;69291;Saint-Symphorien-d'Ozon;2135.0;5307.0;22806.0
2012;69292;Sathonay-Camp;2072.0;4751.5;20617.3
2012;69293;Sathonay-Village;794.0;2271.0;28289.6
2012;69294;Sérézin-du-Rhône;1059.0;2702.5;23839.6
2012;69295;Simandres;621.0;1682.0;24067.8
2012;69296;Solaize;1107.0;2994.5;25242.6
2012;69297;Ternay;2004.0;5431.0;23565.2
2012;69298;Toussieu;924.0;2562.5;25371.9
2012;69299;Colombier-Saugnieu;851.0;2346.0;23563.8
2012;69381;Lyon 1er Arrondissement;13962.0;26660.0;21572.5
2012;69382;Lyon 2e Arrondissement;13087.0;25928.5;24819.8
2012;69383;Lyon 3e Arrondissement;44653.0;90350.5;22871.0
2012;69384;Lyon 4e Arrondissement;17000.0;34880.0;23854.0
2012;69385;Lyon 5e Arrondissement;19955.0;41844.0;22494.0
2012;69386;Lyon 6e Arrondissement;23850.0;47945.0;28305.8
2012;69387;Lyon 7e Arrondissement;32784.0;64136.5;20664.0
2012;69388;Lyon 8e Arrondissement;34691.0;73091.0;18518.0
2012;69389;Lyon 9e Arrondissement;21205.0;46769.0;18576.0
2017;69001;Affoux;136.0;383.0;22610.0
2017;69002;Aigueperse;115.0;242.0;19550.0
2017;69003;Albigny-sur-Saône;972.0;2326.0;23390.0
2017;69004;Alix;253.0;693.0;25360.0
2017;69005;Ambérieux;209.0;580.0;25820.0
2017;69006;Amplepuis;2095.0;4621.0;19180.0
2017;69007;Ampuis;1131.0;2656.0;24550.0
2017;69008;Ancy;250.0;688.0;22710.0
2017;69009;Anse;2746.0;7133.0;23110.0
2017;69010;L'Arbresle;2618.0;6133.0;21320.0
2017;69012;Les Ardillats;242.0;612.0;21320.0
2017;69013;Arnas;1466.0;3778.0;23160.0
2017;69014;Aveize;382.0;998.0;21360.0
2017;69016;Azolette;47.0;123.0;18540.0
2017;69017;Bagnols;303.0;793.0;25770.0
2017;69018;Beaujeu;864.0;1796.0;19700.0
2017;69019;Belleville-en-Beaujolais;5212.0;12372.0;20450.0
2017;69020;Belmont-d'Azergues;240.0;661.0;24540.0
2017;69021;Bessenay;923.0;2293.0;22910.0
2017;69022;Bibost;206.0;536.0;23770.0
2017;69023;Blacé;602.0;1564.0;24110.0
2017;69024;Val d'Oingt;1695.0;4100.0;24050.0
2017;69026;Le Breuil;181.0;504.0;23630.0
2017;69027;Brignais;4806.0;11725.0;24490.0
2017;69028;Brindas;2392.0;6369.0;27320.0
2017;69029;Bron;16494.0;38640.0;20110.0
2017;69030;Brullioles;321.0;819.0;23180.0
2017;69031;Brussieu;507.0;1400.0;22910.0
2017;69032;Bully;787.0;1994.0;24770.0
2017;69033;Cailloux-sur-Fontaines;1030.0;2822.0;31460.0
2017;69034;Caluire-et-Cuire;19219.0;41740.0;25010.0
2017;69035;Cenves;161.0;396.0;22490.0
2017;69036;Cercié;423.0;1104.0;22280.0
2017;69037;Chambost-Allières;327.0;791.0;20970.0
2017;69038;Chambost-Longessaigne;379.0;938.0;20160.0
2017;69039;Chamelet;287.0;698.0;21410.0
2017;69040;Champagne-au-Mont-d'Or;2479.0;5643.0;25510.0
2017;69042;La Chapelle-sur-Coise;206.0;592.0;22180.0
2017;69043;Chaponost;3485.0;8968.0;28660.0
2017;69044;Charbonnières-les-Bains;2124.0;5264.0;34680.0
2017;69045;Charentay;488.0;1238.0;22680.0
2017;69046;Charly;1756.0;4738.0;31190.0
2017;69047;Charnay;393.0;974.0;29270.0
2017;69049;Chasselay;1058.0;2730.0;29760.0
2017;69050;Châtillon;884.0;2235.0;25960.0
2017;69051;Chaussan;423.0;1167.0;23480.0
2017;69052;Chazay-d'Azergues;1646.0;4221.0;28460.0
2017;69053;Chénas;202.0;510.0;23190.0
2017;69054;Chénelette;164.0;348.0;22110.0
2017;69055;Les Chères;560.0;1462.0;25450.0
2017;69056;Chessy;758.0;2049.0;24270.0
2017;69057;Chevinay;222.0;586.0;25280.0
2017;69058;Chiroubles;161.0;383.0;20650.0
2017;69059;Civrieux-d'Azergues;576.0;1457.0;26040.0
2017;69060;Claveisolles;242.0;573.0;20180.0
2017;69061;Cogny;485.0;1240.0;25400.0
2017;69062;Coise;297.0;782.0;20360.0
2017;69063;Collonges-au-Mont-d'Or;1743.0;4455.0;32080.0
2017;69064;Condrieu;1637.0;3570.0;22110.0
2017;69065;Corcelles-en-Beaujolais;359.0;932.0;22940.0
2017;69066;Cours;2012.0;4250.0;19930.0
2017;69067;Courzieu;474.0;1118.0;21140.0
2017;69068;Couzon-au-Mont-d'Or;992.0;2390.0;25450.0
2017;69069;Craponne;4877.0;11484.0;25200.0
2017;69070;Cublize;515.0;1221.0;21070.0
2017;69071;Curis-au-Mont-d'Or;425.0;1128.0;30270.0
2017;69072;Dardilly;3167.0;8537.0;30510.0
2017;69074;Denicé;607.0;1618.0;25500.0
2017;69075;Dième;66.0;197.0;22650.0
2017;69076;Dommartin;956.0;2651.0;31560.0
2017;69077;Dracé;350.0;949.0;23250.0
2017;69078;Duerne;318.0;849.0;21640.0
2017;69080;Échalas;656.0;1749.0;23770.0
2017;69081;Écully;6779.0;16084.0;27610.0
2017;69082;Émeringes;109.0;263.0;22100.0
2017;69083;Éveux;426.0;1138.0;27510.0
2017;69084;Fleurie;543.0;1264.0;21250.0
2017;69085;Fleurieu-sur-Saône;543.0;1419.0;27880.0
2017;69086;Fleurieux-sur-l'Arbresle;914.0;2435.0;26980.0
2017;69087;Fontaines-Saint-Martin;1078.0;2853.0;30570.0
2017;69088;Fontaines-sur-Saône;3103.0;7017.0;23160.0
2017;69089;Francheville;5658.0;14018.0;25960.0
2017;69090;Frontenas;311.0;841.0;25630.0
2017;69091;Givors;7548.0;18886.0;16790.0
2017;69092;Gleizé;3017.0;7414.0;21840.0
2017;69093;Grandris;487.0;1061.0;19480.0
2017;69094;Grézieu-la-Varenne;2435.0;6046.0;25380.0
2017;69095;Grézieu-le-Marché;315.0;815.0;21120.0
2017;69096;Grigny;3691.0;9278.0;19900.0
2017;69097;Les Haies;289.0;769.0;22350.0
2017;69098;Les Halles;170.0;449.0;19980.0
2017;69099;Haute-Rivoire;530.0;1297.0;20200.0
2017;69100;Irigny;3419.0;8750.0;23610.0
2017;69102;Joux;285.0;757.0;20560.0
2017;69103;Juliénas;370.0;868.0;22180.0
2017;69104;Jullié;192.0;422.0;20190.0
2017;69105;Lacenas;400.0;1023.0;25170.0
2017;69106;Lachassagne;428.0;1171.0;29920.0
2017;69107;Lamure-sur-Azergues;438.0;1014.0;20880.0
2017;69108;Lancié;408.0;1057.0;22350.0
2017;69109;Lantignié;345.0;890.0;22080.0
2017;69110;Larajasse;688.0;1744.0;21270.0
2017;69111;Légny;243.0;662.0;26280.0
2017;69112;Lentilly;2458.0;6259.0;27310.0
2017;69113;Létra;315.0;816.0;21860.0
2017;69115;Limas;1875.0;4829.0;23590.0
2017;69116;Limonest;1412.0;3644.0;29990.0
2017;69117;Lissieu;1127.0;3092.0;30890.0
2017;69118;Loire-sur-Rhône;1040.0;2641.0;22990.0
2017;69119;Longes;360.0;933.0;22260.0
2017;69120;Longessaigne;236.0;600.0;19680.0
2017;69121;Lozanne;1122.0;2743.0;25160.0
2017;69122;Lucenay;675.0;1810.0;26390.0
2017;69123;Lyon;226384.0;458268.0;23250.0
2017;69124;Marchampt;208.0;474.0;21010.0
2017;69125;Marcilly-d'Azergues;365.0;881.0;28640.0
2017;69126;Marcy;273.0;744.0;28290.0
2017;69127;Marcy-l'Étoile;1238.0;3314.0;28090.0
2017;69130;Meaux-la-Montagne;84.0;196.0;20010.0
2017;69131;Messimy;1310.0;3330.0;24680.0
2017;69132;Meys;309.0;812.0;20630.0
2017;69133;Millery;1738.0;4468.0;28300.0
2017;69134;Moiré;89.0;229.0;28000.0
2017;69135;Deux-Grosnes;795.0;1800.0;19250.0
2017;69136;Montagny;1204.0;3205.0;25810.0
2017;69137;Montmelas-Saint-Sorlin;150.0;414.0;23740.0
2017;69138;Montromant;174.0;458.0;21240.0
2017;69139;Montrottier;610.0;1481.0;21130.0
2017;69140;Morancé;792.0;2114.0;27570.0
2017;69141;Mornant;2514.0;6082.0;24600.0
2017;69142;La Mulatière;3086.0;6477.0;20820.0
2017;69143;Neuville-sur-Saône;3449.0;7482.0;21250.0
2017;69145;Odenas;357.0;894.0;21990.0
2017;69148;Orliénas;956.0;2516.0;27050.0
2017;69149;Oullins;12136.0;25856.0;21630.0
